# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
skew_double_exponential_lupdf(vector, array[] real, vector, array[] real) => real
skew_double_exponential_lupdf(vector, array[] real, vector, real) => real
skew_double_exponential_lupdf(vector, array[] real, vector, row_vector) => real
skew_double_exponential_lupdf(vector, array[] real, vector, vector) => real
skew_double_exponential_lupdf(vector, real, array[] real, array[] real) => real
skew_double_exponential_lupdf(vector, real, array[] real, real) => real
skew_double_exponential_lupdf(vector, real, array[] real, row_vector) => real
skew_double_exponential_lupdf(vector, real, array[] real, vector) => real
skew_double_exponential_lupdf(vector, real, real, array[] real) => real
skew_double_exponential_lupdf(vector, real, real, real) => real
skew_double_exponential_lupdf(vector, real, real, row_vector) => real
skew_double_exponential_lupdf(vector, real, real, vector) => real
skew_double_exponential_lupdf(vector, real, row_vector, array[] real) => real
skew_double_exponential_lupdf(vector, real, row_vector, real) => real
skew_double_exponential_lupdf(vector, real, row_vector, row_vector) => real
skew_double_exponential_lupdf(vector, real, row_vector, vector) => real
skew_double_exponential_lupdf(vector, real, vector, array[] real) => real
skew_double_exponential_lupdf(vector, real, vector, real) => real
skew_double_exponential_lupdf(vector, real, vector, row_vector) => real
skew_double_exponential_lupdf(vector, real, vector, vector) => real
skew_double_exponential_lupdf(vector, row_vector, array[] real, array[] real) => real
skew_double_exponential_lupdf(vector, row_vector, array[] real, real) => real
skew_double_exponential_lupdf(vector, row_vector, array[] real, row_vector) => real
skew_double_exponential_lupdf(vector, row_vector, array[] real, vector) => real
skew_double_exponential_lupdf(vector, row_vector, real, array[] real) => real
skew_double_exponential_lupdf(vector, row_vector, real, real) => real
skew_double_exponential_lupdf(vector, row_vector, real, row_vector) => real
skew_double_exponential_lupdf(vector, row_vector, real, vector) => real
skew_double_exponential_lupdf(vector, row_vector, row_vector, array[] real) => real
skew_double_exponential_lupdf(vector, row_vector, row_vector, real) => real
skew_double_exponential_lupdf(vector, row_vector, row_vector, row_vector) => real
skew_double_exponential_lupdf(vector, row_vector, row_vector, vector) => real
skew_double_exponential_lupdf(vector, row_vector, vector, array[] real) => real
skew_double_exponential_lupdf(vector, row_vector, vector, real) => real
skew_double_exponential_lupdf(vector, row_vector, vector, row_vector) => real
skew_double_exponential_lupdf(vector, row_vector, vector, vector) => real
skew_double_exponential_lupdf(vector, vector, array[] real, array[] real) => real
skew_double_exponential_lupdf(vector, vector, array[] real, real) => real
skew_double_exponential_lupdf(vector, vector, array[] real, row_vector) => real
skew_double_exponential_lupdf(vector, vector, array[] real, vector) => real
skew_double_exponential_lupdf(vector, vector, real, array[] real) => real
skew_double_exponential_lupdf(vector, vector, real, real) => real
skew_double_exponential_lupdf(vector, vector, real, row_vector) => real
skew_double_exponential_lupdf(vector, vector, real, vector) => real
skew_double_exponential_lupdf(vector, vector, row_vector, array[] real) => real
skew_double_exponential_lupdf(vector, vector, row_vector, real) => real
skew_double_exponential_lupdf(vector, vector, row_vector, row_vector) => real
skew_double_exponential_lupdf(vector, vector, row_vector, vector) => real
skew_double_exponential_lupdf(vector, vector, vector, array[] real) => real
skew_double_exponential_lupdf(vector, vector, vector, real) => real
skew_double_exponential_lupdf(vector, vector, vector, row_vector) => real
skew_double_exponential_lupdf(vector, vector, vector, vector) => real
skew_double_exponential_rng(array[] int, array[] int, array[] int) => array[] real
skew_double_exponential_rng(array[] int, array[] int, array[] real) => array[] real
skew_double_exponential_rng(array[] int, array[] int, int) => array[] real
skew_double_exponential_rng(array[] int, array[] int, real) => array[] real
skew_double_exponential_rng(array[] int, array[] int, row_vector) => array[] real
skew_double_exponential_rng(array[] int, array[] int, vector) => array[] real
skew_double_exponential_rng(array[] int, array[] real, array[] int) => array[] real
skew_double_exponential_rng(array[] int, array[] real, array[] real) => array[] real
skew_double_exponential_rng(array[] int, array[] real, int) => array[] real
skew_double_exponential_rng(array[] int, array[] real, real) => array[] real
skew_double_exponential_rng(array[] int, array[] real, row_vector) => array[] real
skew_double_exponential_rng(array[] int, array[] real, vector) => array[] real
skew_double_exponential_rng(array[] int, int, array[] int) => array[] real
skew_double_exponential_rng(array[] int, int, array[] real) => array[] real
skew_double_exponential_rng(array[] int, int, int) => array[] real
skew_double_exponential_rng(array[] int, int, real) => array[] real
skew_double_exponential_rng(array[] int, int, row_vector) => array[] real
skew_double_exponential_rng(array[] int, int, vector) => array[] real
skew_double_exponential_rng(array[] int, real, array[] int) => array[] real
skew_double_exponential_rng(array[] int, real, array[] real) => array[] real
skew_double_exponential_rng(array[] int, real, int) => array[] real
skew_double_exponential_rng(array[] int, real, real) => array[] real
skew_double_exponential_rng(array[] int, real, row_vector) => array[] real
skew_double_exponential_rng(array[] int, real, vector) => array[] real
skew_double_exponential_rng(array[] int, row_vector, array[] int) => array[] real
skew_double_exponential_rng(array[] int, row_vector, array[] real) => array[] real
skew_double_exponential_rng(array[] int, row_vector, int) => array[] real
skew_double_exponential_rng(array[] int, row_vector, real) => array[] real
skew_double_exponential_rng(array[] int, row_vector, row_vector) => array[] real
skew_double_exponential_rng(array[] int, row_vector, vector) => array[] real
skew_double_exponential_rng(array[] int, vector, array[] int) => array[] real
skew_double_exponential_rng(array[] int, vector, array[] real) => array[] real
skew_double_exponential_rng(array[] int, vector, int) => array[] real
skew_double_exponential_rng(array[] int, vector, real) => array[] real
skew_double_exponential_rng(array[] int, vector, row_vector) => array[] real
skew_double_exponential_rng(array[] int, vector, vector) => array[] real
skew_double_exponential_rng(array[] real, array[] int, array[] int) => array[] real
skew_double_exponential_rng(array[] real, array[] int, array[] real) => array[] real
skew_double_exponential_rng(array[] real, array[] int, int) => array[] real
skew_double_exponential_rng(array[] real, array[] int, real) => array[] real
skew_double_exponential_rng(array[] real, array[] int, row_vector) => array[] real
skew_double_exponential_rng(array[] real, array[] int, vector) => array[] real
skew_double_exponential_rng(array[] real, array[] real, array[] int) => array[] real
skew_double_exponential_rng(array[] real, array[] real, array[] real) => array[] real
skew_double_exponential_rng(array[] real, array[] real, int) => array[] real
skew_double_exponential_rng(array[] real, array[] real, real) => array[] real
skew_double_exponential_rng(array[] real, array[] real, row_vector) => array[] real
skew_double_exponential_rng(array[] real, array[] real, vector) => array[] real
skew_double_exponential_rng(array[] real, int, array[] int) => array[] real
skew_double_exponential_rng(array[] real, int, array[] real) => array[] real
skew_double_exponential_rng(array[] real, int, int) => array[] real
skew_double_exponential_rng(array[] real, int, real) => array[] real
skew_double_exponential_rng(array[] real, int, row_vector) => array[] real
skew_double_exponential_rng(array[] real, int, vector) => array[] real
skew_double_exponential_rng(array[] real, real, array[] int) => array[] real
skew_double_exponential_rng(array[] real, real, array[] real) => array[] real
skew_double_exponential_rng(array[] real, real, int) => array[] real
skew_double_exponential_rng(array[] real, real, real) => array[] real
skew_double_exponential_rng(array[] real, real, row_vector) => array[] real
skew_double_exponential_rng(array[] real, real, vector) => array[] real
skew_double_exponential_rng(array[] real, row_vector, array[] int) => array[] real
skew_double_exponential_rng(array[] real, row_vector, array[] real) => array[] real
skew_double_exponential_rng(array[] real, row_vector, int) => array[] real
skew_double_exponential_rng(array[] real, row_vector, real) => array[] real
skew_double_exponential_rng(array[] real, row_vector, row_vector) => array[] real
skew_double_exponential_rng(array[] real, row_vector, vector) => array[] real
skew_double_exponential_rng(array[] real, vector, array[] int) => array[] real
skew_double_exponential_rng(array[] real, vector, array[] real) => array[] real
skew_double_exponential_rng(array[] real, vector, int) => array[] real
skew_double_exponential_rng(array[] real, vector, real) => array[] real
skew_double_exponential_rng(array[] real, vector, row_vector) => array[] real
skew_double_exponential_rng(array[] real, vector, vector) => array[] real
skew_double_exponential_rng(int, array[] int, array[] int) => array[] real
skew_double_exponential_rng(int, array[] int, array[] real) => array[] real
skew_double_exponential_rng(int, array[] int, int) => array[] real
skew_double_exponential_rng(int, array[] int, real) => array[] real
skew_double_exponential_rng(int, array[] int, row_vector) => array[] real
skew_double_exponential_rng(int, array[] int, vector) => array[] real
skew_double_exponential_rng(int, array[] real, array[] int) => array[] real
skew_double_exponential_rng(int, array[] real, array[] real) => array[] real
skew_double_exponential_rng(int, array[] real, int) => array[] real
skew_double_exponential_rng(int, array[] real, real) => array[] real
skew_double_exponential_rng(int, array[] real, row_vector) => array[] real
skew_double_exponential_rng(int, array[] real, vector) => array[] real
skew_double_exponential_rng(int, int, array[] int) => array[] real
skew_double_exponential_rng(int, int, array[] real) => array[] real
skew_double_exponential_rng(int, int, int) => real
skew_double_exponential_rng(int, int, real) => real
skew_double_exponential_rng(int, int, row_vector) => array[] real
skew_double_exponential_rng(int, int, vector) => array[] real
skew_double_exponential_rng(int, real, array[] int) => array[] real
skew_double_exponential_rng(int, real, array[] real) => array[] real
skew_double_exponential_rng(int, real, int) => real
skew_double_exponential_rng(int, real, real) => real
skew_double_exponential_rng(int, real, row_vector) => array[] real
skew_double_exponential_rng(int, real, vector) => array[] real
skew_double_exponential_rng(int, row_vector, array[] int) => array[] real
skew_double_exponential_rng(int, row_vector, array[] real) => array[] real
skew_double_exponential_rng(int, row_vector, int) => array[] real
skew_double_exponential_rng(int, row_vector, real) => array[] real
skew_double_exponential_rng(int, row_vector, row_vector) => array[] real
skew_double_exponential_rng(int, row_vector, vector) => array[] real
skew_double_exponential_rng(int, vector, array[] int) => array[] real
skew_double_exponential_rng(int, vector, array[] real) => array[] real
skew_double_exponential_rng(int, vector, int) => array[] real
skew_double_exponential_rng(int, vector, real) => array[] real
skew_double_exponential_rng(int, vector, row_vector) => array[] real
skew_double_exponential_rng(int, vector, vector) => array[] real
skew_double_exponential_rng(real, array[] int, array[] int) => array[] real
skew_double_exponential_rng(real, array[] int, array[] real) => array[] real
skew_double_exponential_rng(real, array[] int, int) => array[] real
skew_double_exponential_rng(real, array[] int, real) => array[] real
skew_double_exponential_rng(real, array[] int, row_vector) => array[] real
skew_double_exponential_rng(real, array[] int, vector) => array[] real
skew_double_exponential_rng(real, array[] real, array[] int) => array[] real
skew_double_exponential_rng(real, array[] real, array[] real) => array[] real
skew_double_exponential_rng(real, array[] real, int) => array[] real
skew_double_exponential_rng(real, array[] real, real) => array[] real
skew_double_exponential_rng(real, array[] real, row_vector) => array[] real
skew_double_exponential_rng(real, array[] real, vector) => array[] real
skew_double_exponential_rng(real, int, array[] int) => array[] real
skew_double_exponential_rng(real, int, array[] real) => array[] real
skew_double_exponential_rng(real, int, int) => real
skew_double_exponential_rng(real, int, real) => real
skew_double_exponential_rng(real, int, row_vector) => array[] real
skew_double_exponential_rng(real, int, vector) => array[] real
skew_double_exponential_rng(real, real, array[] int) => array[] real
skew_double_exponential_rng(real, real, array[] real) => array[] real
skew_double_exponential_rng(real, real, int) => real
skew_double_exponential_rng(real, real, real) => real
skew_double_exponential_rng(real, real, row_vector) => array[] real
skew_double_exponential_rng(real, real, vector) => array[] real
skew_double_exponential_rng(real, row_vector, array[] int) => array[] real
skew_double_exponential_rng(real, row_vector, array[] real) => array[] real
skew_double_exponential_rng(real, row_vector, int) => array[] real
skew_double_exponential_rng(real, row_vector, real) => array[] real
skew_double_exponential_rng(real, row_vector, row_vector) => array[] real
skew_double_exponential_rng(real, row_vector, vector) => array[] real
skew_double_exponential_rng(real, vector, array[] int) => array[] real
skew_double_exponential_rng(real, vector, array[] real) => array[] real
skew_double_exponential_rng(real, vector, int) => array[] real
skew_double_exponential_rng(real, vector, real) => array[] real
skew_double_exponential_rng(real, vector, row_vector) => array[] real
skew_double_exponential_rng(real, vector, vector) => array[] real
skew_double_exponential_rng(row_vector, array[] int, array[] int) => array[] real
skew_double_exponential_rng(row_vector, array[] int, array[] real) => array[] real
skew_double_exponential_rng(row_vector, array[] int, int) => array[] real
skew_double_exponential_rng(row_vector, array[] int, real) => array[] real
skew_double_exponential_rng(row_vector, array[] int, row_vector) => array[] real
skew_double_exponential_rng(row_vector, array[] int, vector) => array[] real
skew_double_exponential_rng(row_vector, array[] real, array[] int) => array[] real
skew_double_exponential_rng(row_vector, array[] real, array[] real) => array[] real
skew_double_exponential_rng(row_vector, array[] real, int) => array[] real
skew_double_exponential_rng(row_vector, array[] real, real) => array[] real
skew_double_exponential_rng(row_vector, array[] real, row_vector) => array[] real
skew_double_exponential_rng(row_vector, array[] real, vector) => array[] real
skew_double_exponential_rng(row_vector, int, array[] int) => array[] real
skew_double_exponential_rng(row_vector, int, array[] real) => array[] real
skew_double_exponential_rng(row_vector, int, int) => array[] real
skew_double_exponential_rng(row_vector, int, real) => array[] real
skew_double_exponential_rng(row_vector, int, row_vector) => array[] real
skew_double_exponential_rng(row_vector, int, vector) => array[] real
skew_double_exponential_rng(row_vector, real, array[] int) => array[] real
skew_double_exponential_rng(row_vector, real, array[] real) => array[] real
skew_double_exponential_rng(row_vector, real, int) => array[] real
skew_double_exponential_rng(row_vector, real, real) => array[] real
skew_double_exponential_rng(row_vector, real, row_vector) => array[] real
skew_double_exponential_rng(row_vector, real, vector) => array[] real
skew_double_exponential_rng(row_vector, row_vector, array[] int) => array[] real
skew_double_exponential_rng(row_vector, row_vector, array[] real) => array[] real
skew_double_exponential_rng(row_vector, row_vector, int) => array[] real
skew_double_exponential_rng(row_vector, row_vector, real) => array[] real
skew_double_exponential_rng(row_vector, row_vector, row_vector) => array[] real
skew_double_exponential_rng(row_vector, row_vector, vector) => array[] real
skew_double_exponential_rng(row_vector, vector, array[] int) => array[] real
skew_double_exponential_rng(row_vector, vector, array[] real) => array[] real
skew_double_exponential_rng(row_vector, vector, int) => array[] real
skew_double_exponential_rng(row_vector, vector, real) => array[] real
skew_double_exponential_rng(row_vector, vector, row_vector) => array[] real
skew_double_exponential_rng(row_vector, vector, vector) => array[] real
skew_double_exponential_rng(vector, array[] int, array[] int) => array[] real
skew_double_exponential_rng(vector, array[] int, array[] real) => array[] real
skew_double_exponential_rng(vector, array[] int, int) => array[] real
skew_double_exponential_rng(vector, array[] int, real) => array[] real
skew_double_exponential_rng(vector, array[] int, row_vector) => array[] real
skew_double_exponential_rng(vector, array[] int, vector) => array[] real
skew_double_exponential_rng(vector, array[] real, array[] int) => array[] real
skew_double_exponential_rng(vector, array[] real, array[] real) => array[] real
skew_double_exponential_rng(vector, array[] real, int) => array[] real
skew_double_exponential_rng(vector, array[] real, real) => array[] real
skew_double_exponential_rng(vector, array[] real, row_vector) => array[] real
skew_double_exponential_rng(vector, array[] real, vector) => array[] real
skew_double_exponential_rng(vector, int, array[] int) => array[] real
skew_double_exponential_rng(vector, int, array[] real) => array[] real
skew_double_exponential_rng(vector, int, int) => array[] real
skew_double_exponential_rng(vector, int, real) => array[] real
skew_double_exponential_rng(vector, int, row_vector) => array[] real
skew_double_exponential_rng(vector, int, vector) => array[] real
skew_double_exponential_rng(vector, real, array[] int) => array[] real
skew_double_exponential_rng(vector, real, array[] real) => array[] real
skew_double_exponential_rng(vector, real, int) => array[] real
skew_double_exponential_rng(vector, real, real) => array[] real
skew_double_exponential_rng(vector, real, row_vector) => array[] real
skew_double_exponential_rng(vector, real, vector) => array[] real
skew_double_exponential_rng(vector, row_vector, array[] int) => array[] real
skew_double_exponential_rng(vector, row_vector, array[] real) => array[] real
skew_double_exponential_rng(vector, row_vector, int) => array[] real
skew_double_exponential_rng(vector, row_vector, real) => array[] real
skew_double_exponential_rng(vector, row_vector, row_vector) => array[] real
skew_double_exponential_rng(vector, row_vector, vector) => array[] real
skew_double_exponential_rng(vector, vector, array[] int) => array[] real
skew_double_exponential_rng(vector, vector, array[] real) => array[] real
skew_double_exponential_rng(vector, vector, int) => array[] real
skew_double_exponential_rng(vector, vector, real) => array[] real
skew_double_exponential_rng(vector, vector, row_vector) => array[] real
skew_double_exponential_rng(vector, vector, vector) => array[] real
skew_normal_cdf(array[] real, array[] real, array[] real, array[] real) => real
skew_normal_cdf(array[] real, array[] real, array[] real, real) => real
skew_normal_cdf(array[] real, array[] real, array[] real, row_vector) => real
skew_normal_cdf(array[] real, array[] real, array[] real, vector) => real
skew_normal_cdf(array[] real, array[] real, real, array[] real) => real
skew_normal_cdf(array[] real, array[] real, real, real) => real
skew_normal_cdf(array[] real, array[] real, real, row_vector) => real
skew_normal_cdf(array[] real, array[] real, real, vector) => real
skew_normal_cdf(array[] real, array[] real, row_vector, array[] real) => real
skew_normal_cdf(array[] real, array[] real, row_vector, real) => real
skew_normal_cdf(array[] real, array[] real, row_vector, row_vector) => real
skew_normal_cdf(array[] real, array[] real, row_vector, vector) => real
skew_normal_cdf(array[] real, array[] real, vector, array[] real) => real
skew_normal_cdf(array[] real, array[] real, vector, real) => real
skew_normal_cdf(array[] real, array[] real, vector, row_vector) => real
skew_normal_cdf(array[] real, array[] real, vector, vector) => real
skew_normal_cdf(array[] real, real, array[] real, array[] real) => real
skew_normal_cdf(array[] real, real, array[] real, real) => real
skew_normal_cdf(array[] real, real, array[] real, row_vector) => real
skew_normal_cdf(array[] real, real, array[] real, vector) => real
skew_normal_cdf(array[] real, real, real, array[] real) => real
skew_normal_cdf(array[] real, real, real, real) => real
skew_normal_cdf(array[] real, real, real, row_vector) => real
skew_normal_cdf(array[] real, real, real, vector) => real
skew_normal_cdf(array[] real, real, row_vector, array[] real) => real
skew_normal_cdf(array[] real, real, row_vector, real) => real
skew_normal_cdf(array[] real, real, row_vector, row_vector) => real
skew_normal_cdf(array[] real, real, row_vector, vector) => real
skew_normal_cdf(array[] real, real, vector, array[] real) => real
skew_normal_cdf(array[] real, real, vector, real) => real
skew_normal_cdf(array[] real, real, vector, row_vector) => real
skew_normal_cdf(array[] real, real, vector, vector) => real
skew_normal_cdf(array[] real, row_vector, array[] real, array[] real) => real
skew_normal_cdf(array[] real, row_vector, array[] real, real) => real
skew_normal_cdf(array[] real, row_vector, array[] real, row_vector) => real
skew_normal_cdf(array[] real, row_vector, array[] real, vector) => real
skew_normal_cdf(array[] real, row_vector, real, array[] real) => real
skew_normal_cdf(array[] real, row_vector, real, real) => real
skew_normal_cdf(array[] real, row_vector, real, row_vector) => real
skew_normal_cdf(array[] real, row_vector, real, vector) => real
skew_normal_cdf(array[] real, row_vector, row_vector, array[] real) => real
skew_normal_cdf(array[] real, row_vector, row_vector, real) => real
skew_normal_cdf(array[] real, row_vector, row_vector, row_vector) => real
skew_normal_cdf(array[] real, row_vector, row_vector, vector) => real
skew_normal_cdf(array[] real, row_vector, vector, array[] real) => real
skew_normal_cdf(array[] real, row_vector, vector, real) => real
skew_normal_cdf(array[] real, row_vector, vector, row_vector) => real
skew_normal_cdf(array[] real, row_vector, vector, vector) => real
skew_normal_cdf(array[] real, vector, array[] real, array[] real) => real
skew_normal_cdf(array[] real, vector, array[] real, real) => real
skew_normal_cdf(array[] real, vector, array[] real, row_vector) => real
skew_normal_cdf(array[] real, vector, array[] real, vector) => real
skew_normal_cdf(array[] real, vector, real, array[] real) => real
skew_normal_cdf(array[] real, vector, real, real) => real
skew_normal_cdf(array[] real, vector, real, row_vector) => real
skew_normal_cdf(array[] real, vector, real, vector) => real
skew_normal_cdf(array[] real, vector, row_vector, array[] real) => real
skew_normal_cdf(array[] real, vector, row_vector, real) => real
skew_normal_cdf(array[] real, vector, row_vector, row_vector) => real
skew_normal_cdf(array[] real, vector, row_vector, vector) => real
skew_normal_cdf(array[] real, vector, vector, array[] real) => real
skew_normal_cdf(array[] real, vector, vector, real) => real
skew_normal_cdf(array[] real, vector, vector, row_vector) => real
skew_normal_cdf(array[] real, vector, vector, vector) => real
skew_normal_cdf(real, array[] real, array[] real, array[] real) => real
skew_normal_cdf(real, array[] real, array[] real, real) => real
skew_normal_cdf(real, array[] real, array[] real, row_vector) => real
skew_normal_cdf(real, array[] real, array[] real, vector) => real
skew_normal_cdf(real, array[] real, real, array[] real) => real
skew_normal_cdf(real, array[] real, real, real) => real
skew_normal_cdf(real, array[] real, real, row_vector) => real
skew_normal_cdf(real, array[] real, real, vector) => real
skew_normal_cdf(real, array[] real, row_vector, array[] real) => real
skew_normal_cdf(real, array[] real, row_vector, real) => real
skew_normal_cdf(real, array[] real, row_vector, row_vector) => real
skew_normal_cdf(real, array[] real, row_vector, vector) => real
skew_normal_cdf(real, array[] real, vector, array[] real) => real
skew_normal_cdf(real, array[] real, vector, real) => real
skew_normal_cdf(real, array[] real, vector, row_vector) => real
skew_normal_cdf(real, array[] real, vector, vector) => real
skew_normal_cdf(real, real, array[] real, array[] real) => real
skew_normal_cdf(real, real, array[] real, real) => real
skew_normal_cdf(real, real, array[] real, row_vector) => real
skew_normal_cdf(real, real, array[] real, vector) => real
skew_normal_cdf(real, real, real, array[] real) => real
skew_normal_cdf(real, real, real, real) => real
skew_normal_cdf(real, real, real, row_vector) => real
skew_normal_cdf(real, real, real, vector) => real
skew_normal_cdf(real, real, row_vector, array[] real) => real
skew_normal_cdf(real, real, row_vector, real) => real
skew_normal_cdf(real, real, row_vector, row_vector) => real
skew_normal_cdf(real, real, row_vector, vector) => real
skew_normal_cdf(real, real, vector, array[] real) => real
skew_normal_cdf(real, real, vector, real) => real
skew_normal_cdf(real, real, vector, row_vector) => real
skew_normal_cdf(real, real, vector, vector) => real
skew_normal_cdf(real, row_vector, array[] real, array[] real) => real
skew_normal_cdf(real, row_vector, array[] real, real) => real
skew_normal_cdf(real, row_vector, array[] real, row_vector) => real
skew_normal_cdf(real, row_vector, array[] real, vector) => real
skew_normal_cdf(real, row_vector, real, array[] real) => real
skew_normal_cdf(real, row_vector, real, real) => real
skew_normal_cdf(real, row_vector, real, row_vector) => real
skew_normal_cdf(real, row_vector, real, vector) => real
skew_normal_cdf(real, row_vector, row_vector, array[] real) => real
skew_normal_cdf(real, row_vector, row_vector, real) => real
skew_normal_cdf(real, row_vector, row_vector, row_vector) => real
skew_normal_cdf(real, row_vector, row_vector, vector) => real
skew_normal_cdf(real, row_vector, vector, array[] real) => real
skew_normal_cdf(real, row_vector, vector, real) => real
skew_normal_cdf(real, row_vector, vector, row_vector) => real
skew_normal_cdf(real, row_vector, vector, vector) => real
skew_normal_cdf(real, vector, array[] real, array[] real) => real
skew_normal_cdf(real, vector, array[] real, real) => real
skew_normal_cdf(real, vector, array[] real, row_vector) => real
skew_normal_cdf(real, vector, array[] real, vector) => real
skew_normal_cdf(real, vector, real, array[] real) => real
skew_normal_cdf(real, vector, real, real) => real
skew_normal_cdf(real, vector, real, row_vector) => real
skew_normal_cdf(real, vector, real, vector) => real
skew_normal_cdf(real, vector, row_vector, array[] real) => real
skew_normal_cdf(real, vector, row_vector, real) => real
skew_normal_cdf(real, vector, row_vector, row_vector) => real
skew_normal_cdf(real, vector, row_vector, vector) => real
skew_normal_cdf(real, vector, vector, array[] real) => real
skew_normal_cdf(real, vector, vector, real) => real
skew_normal_cdf(real, vector, vector, row_vector) => real
skew_normal_cdf(real, vector, vector, vector) => real
skew_normal_cdf(row_vector, array[] real, array[] real, array[] real) => real
skew_normal_cdf(row_vector, array[] real, array[] real, real) => real
skew_normal_cdf(row_vector, array[] real, array[] real, row_vector) => real
skew_normal_cdf(row_vector, array[] real, array[] real, vector) => real
skew_normal_cdf(row_vector, array[] real, real, array[] real) => real
skew_normal_cdf(row_vector, array[] real, real, real) => real
skew_normal_cdf(row_vector, array[] real, real, row_vector) => real
skew_normal_cdf(row_vector, array[] real, real, vector) => real
skew_normal_cdf(row_vector, array[] real, row_vector, array[] real) => real
skew_normal_cdf(row_vector, array[] real, row_vector, real) => real
skew_normal_cdf(row_vector, array[] real, row_vector, row_vector) => real
skew_normal_cdf(row_vector, array[] real, row_vector, vector) => real
skew_normal_cdf(row_vector, array[] real, vector, array[] real) => real
skew_normal_cdf(row_vector, array[] real, vector, real) => real
skew_normal_cdf(row_vector, array[] real, vector, row_vector) => real
skew_normal_cdf(row_vector, array[] real, vector, vector) => real
skew_normal_cdf(row_vector, real, array[] real, array[] real) => real
skew_normal_cdf(row_vector, real, array[] real, real) => real
skew_normal_cdf(row_vector, real, array[] real, row_vector) => real
skew_normal_cdf(row_vector, real, array[] real, vector) => real
skew_normal_cdf(row_vector, real, real, array[] real) => real
skew_normal_cdf(row_vector, real, real, real) => real
skew_normal_cdf(row_vector, real, real, row_vector) => real
skew_normal_cdf(row_vector, real, real, vector) => real
skew_normal_cdf(row_vector, real, row_vector, array[] real) => real
skew_normal_cdf(row_vector, real, row_vector, real) => real
skew_normal_cdf(row_vector, real, row_vector, row_vector) => real
skew_normal_cdf(row_vector, real, row_vector, vector) => real
skew_normal_cdf(row_vector, real, vector, array[] real) => real
skew_normal_cdf(row_vector, real, vector, real) => real
skew_normal_cdf(row_vector, real, vector, row_vector) => real
skew_normal_cdf(row_vector, real, vector, vector) => real
skew_normal_cdf(row_vector, row_vector, array[] real, array[] real) => real
skew_normal_cdf(row_vector, row_vector, array[] real, real) => real
skew_normal_cdf(row_vector, row_vector, array[] real, row_vector) => real
skew_normal_cdf(row_vector, row_vector, array[] real, vector) => real
skew_normal_cdf(row_vector, row_vector, real, array[] real) => real
skew_normal_cdf(row_vector, row_vector, real, real) => real
skew_normal_cdf(row_vector, row_vector, real, row_vector) => real
skew_normal_cdf(row_vector, row_vector, real, vector) => real
skew_normal_cdf(row_vector, row_vector, row_vector, array[] real) => real
skew_normal_cdf(row_vector, row_vector, row_vector, real) => real
skew_normal_cdf(row_vector, row_vector, row_vector, row_vector) => real
skew_normal_cdf(row_vector, row_vector, row_vector, vector) => real
skew_normal_cdf(row_vector, row_vector, vector, array[] real) => real
skew_normal_cdf(row_vector, row_vector, vector, real) => real
skew_normal_cdf(row_vector, row_vector, vector, row_vector) => real
skew_normal_cdf(row_vector, row_vector, vector, vector) => real
skew_normal_cdf(row_vector, vector, array[] real, array[] real) => real
skew_normal_cdf(row_vector, vector, array[] real, real) => real
skew_normal_cdf(row_vector, vector, array[] real, row_vector) => real
skew_normal_cdf(row_vector, vector, array[] real, vector) => real
skew_normal_cdf(row_vector, vector, real, array[] real) => real
skew_normal_cdf(row_vector, vector, real, real) => real
skew_normal_cdf(row_vector, vector, real, row_vector) => real
skew_normal_cdf(row_vector, vector, real, vector) => real
skew_normal_cdf(row_vector, vector, row_vector, array[] real) => real
skew_normal_cdf(row_vector, vector, row_vector, real) => real
skew_normal_cdf(row_vector, vector, row_vector, row_vector) => real
skew_normal_cdf(row_vector, vector, row_vector, vector) => real
skew_normal_cdf(row_vector, vector, vector, array[] real) => real
skew_normal_cdf(row_vector, vector, vector, real) => real
skew_normal_cdf(row_vector, vector, vector, row_vector) => real
skew_normal_cdf(row_vector, vector, vector, vector) => real
skew_normal_cdf(vector, array[] real, array[] real, array[] real) => real
skew_normal_cdf(vector, array[] real, array[] real, real) => real
skew_normal_cdf(vector, array[] real, array[] real, row_vector) => real
skew_normal_cdf(vector, array[] real, array[] real, vector) => real
skew_normal_cdf(vector, array[] real, real, array[] real) => real
skew_normal_cdf(vector, array[] real, real, real) => real
skew_normal_cdf(vector, array[] real, real, row_vector) => real
skew_normal_cdf(vector, array[] real, real, vector) => real
skew_normal_cdf(vector, array[] real, row_vector, array[] real) => real
skew_normal_cdf(vector, array[] real, row_vector, real) => real
skew_normal_cdf(vector, array[] real, row_vector, row_vector) => real
skew_normal_cdf(vector, array[] real, row_vector, vector) => real
skew_normal_cdf(vector, array[] real, vector, array[] real) => real
skew_normal_cdf(vector, array[] real, vector, real) => real
skew_normal_cdf(vector, array[] real, vector, row_vector) => real
skew_normal_cdf(vector, array[] real, vector, vector) => real
skew_normal_cdf(vector, real, array[] real, array[] real) => real
skew_normal_cdf(vector, real, array[] real, real) => real
skew_normal_cdf(vector, real, array[] real, row_vector) => real
skew_normal_cdf(vector, real, array[] real, vector) => real
skew_normal_cdf(vector, real, real, array[] real) => real
skew_normal_cdf(vector, real, real, real) => real
skew_normal_cdf(vector, real, real, row_vector) => real
skew_normal_cdf(vector, real, real, vector) => real
